"Year","mean_poverty","median_poverty","sd_poverty","mean_inequality","median_inequality","sd_inequality","mean_gini","median_gini"
1963,1.2488154,1.2488154,NA,6.36379704143355,6.36379704143355,NA,-22.1607136666667,-22.1607136666667
1964,1.2425098,1.2425098,NA,6.30577887350528,6.30577887350528,NA,-23.5001933333333,-23.5001933333333
1965,0.99959636,0.99959636,NA,6.26725895136252,6.26725895136252,NA,-24.8735182777778,-24.8735182777778
1966,0.9982232,0.9982232,NA,6.58866200215694,6.58866200215694,NA,-24.8415995555556,-24.8415995555556
1967,0.998477,0.998477,NA,6.01298548338059,6.01298548338059,NA,-26.9458181666667,-26.9458181666667
1968,0.485006335,0.485006335,0.37081579752355,4.46314891378732,4.46314891378732,1.83871426413003,-21.3681728888889,-21.3681728888889
1969,0.371459315,0.371459315,0.180596182072691,4.50813645278131,4.50813645278131,1.67920663268496,-21.8038117222222,-21.8038117222222
1970,0.330985686666667,0,0.573284025884739,4.77512472263042,5.0247519012609,1.34854887485098,-20.0336903888889,-16.1750372222222
1971,0.998916,0.747157,1.14573202031758,5.25474105742656,6.02231612198255,1.50627580979923,-21.4222045925926,-20.0397297777778
1972,0.489364445,0.489364445,0.36670135529586,4.88917612426602,4.88917612426602,1.77927629616099,-23.44377425,-23.44377425
1973,0.832703666666667,0.7495643,0.877233153863625,4.96715136533562,5.39827943442378,1.33349961074337,-24.1899943333333,-23.3459311111111
1974,0.492764355,0.492764355,0.359769545093481,4.655432680225,4.655432680225,1.54573851634093,-24.1158223333333,-24.1158223333333
1975,0.594884172,0.49715438,0.517718891773087,4.40944133440186,4.7034989265149,1.17378917411121,-23.1819217666667,-20.8420044444444
1976,0.24934092,0.24934092,0.352621310718585,4.59769561907401,4.59769561907401,1.68919527305464,-24.2391998333333,-24.2391998333333
1977,0.55572609,0.372089955,0.478944500829076,4.6732087462881,4.89711615009564,0.992259731194043,-23.0018804583333,-21.8404010555556
1978,0.327749886666667,0.48330766,0.283961558092497,4.48329222227227,4.52610317171657,1.05881573433904,-22.3854434444444,-17.0272848888889
1979,1.1136984275,0.36826936,2.09186359796754,5.31579717401934,4.70685031783164,2.52090101289473,-20.4014120277778,-19.3260135555556
1980,3.69471883166667,0.361897045,8.45381884916933,6.72665603583639,5.1394488734078,4.27308358648482,-17.548099,-18.2381842777778
1981,22.7990883928571,0.8714262,36.097498991735,6.29646531660896,4.28663372679067,4.30866776733393,-12.9702742968254,-11.0464408055556
1982,4.43551158666667,0.720258185,9.79925549666577,6.45950269792386,4.52796313529011,4.65202733355035,-25.3432328259259,-25.0527758888889
1983,6.351443736,0.45828018,13.5461750284419,6.67784284203092,3.88347519222775,5.23167573684639,-19.5984790733333,-19.6410315555556
1984,27.9964264608333,5.491406,35.3317792699038,5.69042983708037,4.23985277167573,3.46452639746711,-11.9659961930556,-5.45625422222222
